[1;32m Starting Containers ... [0;0m
#1 [database internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [database internal] load build definition from Dockerfile
#2 transferring dockerfile: 66B done
#2 DONE 0.0s

#3 [database internal] load metadata for docker.io/library/postgres:13
#3 DONE 0.0s

#4 [database 1/1] FROM docker.io/library/postgres:13
#4 CACHED

#5 [database] exporting to image
#5 exporting layers done
#5 writing image sha256:7f76fb26ba751a4d5469908ed57e4a165d5c016b86031c3cf1e8a3992fa2adf1 done
#5 naming to docker.io/library/transcendence-database 0.0s done
#5 DONE 0.0s

#6 [backend internal] load build definition from Dockerfile.dev
#6 transferring dockerfile: 181B done
#6 DONE 0.0s

#7 [backend internal] load .dockerignore
#7 transferring context: 2B 0.0s done
#7 DONE 0.0s

#8 [backend internal] load metadata for docker.io/library/node:20.5.0
#8 DONE 0.8s

#9 [backend 1/5] FROM docker.io/library/node:20.5.0@sha256:64b71834718b859ea389790ae56e5f2f8fa9456bf3821ff75fa28a87a09cbc09
#9 resolve docker.io/library/node:20.5.0@sha256:64b71834718b859ea389790ae56e5f2f8fa9456bf3821ff75fa28a87a09cbc09 0.1s done
#9 DONE 0.1s

#10 [backend internal] load build context
#10 transferring context: 2.07MB 2.8s done
#10 DONE 3.1s

#11 [backend 2/5] WORKDIR /app
#11 CACHED

#12 [backend 3/5] COPY package*.json ./
#12 CACHED

#13 [backend 4/5] RUN npm install
#13 CACHED

#14 [backend 5/5] COPY . .
#14 DONE 27.3s

#15 [backend] exporting to image
#15 exporting layers
#15 exporting layers 4.4s done
#15 writing image sha256:d81cf06996e03d548bf0f6a488915a78088390ba05c44c6cb60ec1b838a215dd done
#15 naming to docker.io/library/transcendence-backend done
#15 DONE 4.4s
Attaching to transcendence-backend-1, transcendence-database-1
transcendence-database-1  | The files belonging to this database system will be owned by user "postgres".
transcendence-database-1  | 2023-08-03 11:55:51.732 UTC [48] LOG:  database system is ready to accept connections
transcendence-backend-1   | 
transcendence-backend-1   | > median@0.0.1 dev:watch
transcendence-backend-1   | > npx prisma migrate dev --name "init" && prisma generate --watch & npx prisma studio & npm run start:dev
transcendence-backend-1   | 
transcendence-backend-1   | 
transcendence-database-1  |  done
transcendence-database-1  | server started
transcendence-database-1  | CREATE DATABASE
transcendence-database-1  | 
transcendence-database-1  | 
transcendence-database-1  | 
transcendence-database-1  | 
transcendence-database-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
transcendence-database-1  | 
transcendence-database-1  | 
transcendence-database-1  | waiting for server to shut down....
transcendence-database-1  | 2023-08-03 11:55:52.378 UTC [48] LOG:  received fast shutdown request
transcendence-database-1  | 2023-08-03 11:55:52.396 UTC [48] LOG:  aborting any active transactions
transcendence-database-1  | 2023-08-03 11:55:52.431 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
transcendence-database-1  | 2023-08-03 11:55:52.439 UTC [50] LOG:  shutting down
transcendence-database-1  | 2023-08-03 11:55:52.508 UTC [48] LOG:  database system is shut down
transcendence-database-1  |  done
transcendence-database-1  | server stopped
transcendence-database-1  | 
transcendence-database-1  | PostgreSQL init process complete; ready for start up.
transcendence-database-1  | 
transcendence-database-1  | 
transcendence-backend-1   | 
transcendence-backend-1   | > median@0.0.1 start:dev
transcendence-backend-1   | > nest start --watch
transcendence-backend-1   | 
transcendence-backend-1   | 
transcendence-backend-1   | c
transcendence-backend-1   | [[90m11:55:55 AM[0m] Starting compilation in watch mode...
transcendence-backend-1   | 
transcendence-backend-1   | 
transcendence-backend-1   | [[90m11:55:56 AM[0m] Found 0 errors. Watching for file changes.
transcendence-backend-1   | 
transcendence-backend-1   | 
transcendence-backend-1   | Prisma schema loaded from prisma/schema.prisma
transcendence-backend-1   | Prisma schema loaded from prisma/schema.prisma
transcendence-backend-1   | Datasource "db": PostgreSQL database "transcending_db", schema "public" at "database:5432"
transcendence-backend-1   | 
transcendence-backend-1   | 
transcendence-backend-1   | Prisma Studio is up on http://localhost:5555
transcendence-backend-1   | Applying migration `20230803110957_init`
transcendence-backend-1   | Applying migration `20230803115425_init`
transcendence-backend-1   | 
transcendence-backend-1   | 
transcendence-backend-1   | The following migration(s) have been applied:
transcendence-backend-1   | 
transcendence-backend-1   | migrations/
transcendence-backend-1   |   └─ 20230803110957_init/
transcendence-backend-1   |     └─ migration.sql
transcendence-backend-1   |   └─ 20230803115425_init/
transcendence-backend-1   |     └─ migration.sql
transcendence-backend-1   | 
transcendence-backend-1   | 
transcendence-backend-1   | Your database is now in sync with your schema.
transcendence-backend-1   | 
transcendence-backend-1   | 
transcendence-backend-1   | Running generate... (Use --skip-generate to skip the generators)
transcendence-backend-1   | c[[90m11:56:07 AM[0m] File change detected. Starting incremental compilation...
transcendence-backend-1   | 
transcendence-backend-1   | 
transcendence-backend-1   | [2K[1A[2K[GRunning generate... - Prisma Client
transcendence-backend-1   | [2K[1A[2K[G✔ Generated Prisma Client (5.0.0 | library) to ./node_modules/@prisma/client in 
transcendence-backend-1   | 676ms
transcendence-backend-1   | 
transcendence-backend-1   | 
transcendence-backend-1   | 
transcendence-backend-1   | Prisma schema loaded from prisma/schema.prisma
transcendence-backend-1   | 
transcendence-backend-1   | Watching... /app/prisma/schema.prisma
transcendence-backend-1   | 
transcendence-backend-1   | ✔ Generated Prisma Client (5.0.0 | library) to ./node_modules/@prisma/client in 
transcendence-backend-1   | 297ms
transcendence-backend-1   | 
transcendence-backend-1   | 
transcendence-backend-1   | c
transcendence-backend-1   | [[90m11:57:42 AM[0m] File change detected. Starting incremental compilation...
transcendence-backend-1   | 
transcendence-backend-1   | 
transcendence-backend-1 exited with code 0
transcendence-backend-1 exited with code 137
transcendence-database-1 exited with code 0
